0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install @cloudbase/js-sdk
7 verbose argv "install" "@cloudbase/js-sdk"
8 verbose logfile logs-max:10 dir:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_02_19_156Z-
9 verbose logfile /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_02_19_156Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
12 silly idealTree buildDeps
13 silly fetch manifest @cloudbase/js-sdk@^3.3.13
14 silly packumentCache full:https://registry.npmjs.org/@cloudbase%2fjs-sdk cache-miss
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 http fetch GET 200 https://registry.npmjs.org/@cloudbase%2fjs-sdk 2623ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@cloudbase%2fjs-sdk set size:undefined disposed:false
18 silly placeDep ROOT @cloudbase/js-sdk@3.3.13 REPLACE for: react-example@0.0.0 want: ^3.3.13
19 silly reify moves {}
20 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi'
201 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/android-arm64
202 silly reify mark deleted [
202 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/android-arm64'
202 silly reify ]
203 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/android-arm
204 silly reify mark deleted [
204 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/android-arm'
204 silly reify ]
205 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/aix-ppc64
206 silly reify mark deleted [
206 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/aix-ppc64'
206 silly reify ]
207 http cache lightningcss-linux-x64-musl@https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.32.0.tgz 0ms (cache hit)
208 http cache @tailwindcss/oxide-linux-x64-musl@https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.3.0.tgz 0ms (cache hit)
209 http cache @rollup/rollup-linux-x64-musl@https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.61.1.tgz 0ms (cache hit)
210 silly tarball no local data for @tailwindcss/oxide-linux-x64-musl@https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.3.0.tgz. Extracting by manifest.
211 silly tarball no local data for @rollup/rollup-linux-x64-musl@https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.61.1.tgz. Extracting by manifest.
212 silly tarball no local data for lightningcss-linux-x64-musl@https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.32.0.tgz. Extracting by manifest.
213 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 224ms
214 silly audit report {}
215 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.61.1.tgz 3869ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.3.0.tgz 3987ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.32.0.tgz 9038ms (cache miss)
218 silly ADD
219 silly ADD
220 silly ADD node_modules/lightningcss-linux-x64-musl
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD node_modules/@rollup/rollup-linux-x64-musl
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 verbose cwd /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae
315 verbose os Linux 5.4.119-19-0009-03_2.0.1-00029-gee3a514c359c
316 verbose node v22.22.2
317 verbose npm  v10.9.7
318 verbose exit 0
319 info ok
